ID,Country,TweakCategory,Crops_baseline_2050,Crops_target_2050,Crops_relchange_pct,TreeCrops_baseline_2050,TreeCrops_target_2050,TreeCrops_relchange_pct,Forest_baseline_2050,Forest_target_2050,Forest_relchange_pct,Grassland_baseline_2050,Grassland_target_2050,Grassland_relchange_pct,Urban_baseline_2050,Urban_target_2050,Urban_relchange_pct,Water_baseline_2050,Water_target_2050,Water_relchange_pct,Other_baseline_2050,Other_target_2050,Other_relchange_pct
IRL,IRL,Highly agricultural economies,4881.7703,4393.59327,-9.999999999999996,0.0,0.0,0.0,8279.2221,8941.559868000002,8.000000000000014,51568.1673,42285.897185999995,-18.000000000000014,1278.3845,1278.3845,0.0,1069.0,1069.0,0.0,712.4557,9820.565076000014,1278.4106262326225
IRN,IRN,Very low-forest countries,175945.534,158350.9806,-10.000000000000002,6059.5449,5877.758553,-3.0000000000000036,72481.6583,73931.291466,1.9999999999999998,304635.9158,249801.450956,-18.00000000000001,11210.8377,11210.8377,0.0,7735.0,7735.0,0.0,1046315.509,1117476.680425,6.801119816431962
IRQ,IRQ,Very low-forest countries,51637.3425,46473.60825,-10.000000000000004,38.5192,37.363623999999994,-3.0000000000000093,9147.739,9330.69378,2.0000000000000004,43431.6946,35613.989572,-18.000000000000007,5089.4317,5089.4317,0.0,8017.0,8017.0,0.0,321060.2729,333859.912974,3.9866782515277666
ISL,ISL,Very low-forest countries,1105.5595,995.0035500000001,-9.999999999999993,0.0,0.0,0.0,616.6437,628.976574,2.00000000000001,43467.9333,35643.705305999996,-18.000000000000004,169.9033,169.9033,0.0,1722.0,1722.0,0.0,51849.9602,59772.411270000004,15.27957020495457
ISR,ISR,No specific tweak,3238.0915,2914.28235,-10.000000000000002,2267.7124,2199.681028,-2.9999999999999964,1316.1987,1421.494596,8.000000000000007,2451.1543,2009.946526,-18.000000000000007,1974.0793,1974.0793,0.0,399.0,399.0,0.0,10346.7638,11074.516200000002,7.03362340213083
ITA,ITA,Highly agricultural economies,65137.1409,58623.42681,-10.000000000000002,22352.134,21681.569979999997,-3.0000000000000075,108192.8841,116848.314828,8.000000000000007,69379.4623,56891.15908599999,-18.00000000000001,20019.3762,20019.3762,0.0,3129.0,3129.0,0.0,9945.0026,20962.153196000032,110.78077139969811
JAM,JAM,High-forest countries,1059.1401,953.2260900000001,-9.999999999999996,347.1021,336.689037,-3.0000000000000067,6505.8476,7026.315408,8.000000000000005,2163.2222,1773.842204,-18.000000000000004,521.4448,521.4448,0.0,72.0,72.0,0.0,69.2432,54.48246100000027,-21.317239815606055
JEY,JEY,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,72.2,-4.9999999999999964,18.0,18.0,0.0,10.0,10.0,0.0,0.0,3.799999999999997,inf
JOR,JOR,Very low-forest countries,3645.0116,3280.51044,-9.999999999999995,85.8673,83.291281,-3.0000000000000027,978.753,998.32806,2.000000000000001,7528.2684,6173.180087999999,-18.00000000000001,1511.5635,1511.5635,0.0,587.0,587.0,0.0,74708.5362,76411.126631,2.2789770990051927
JPN,JPN,High-forest countries,38863.41,34145.63783632987,-12.139367501899939,705.1711,667.7563944379949,-5.30576275204771,248856.265,262376.02612817765,5.432758997720082,20258.5876,16217.161138271298,-19.949201501731054,45795.0,44706.41850278325,-2.3770750021110385,3641.0,3641.0,0.0,3634.5663,0.0,-100.0
KAZ,KAZ,Very low-forest countries,322277.322,290049.5898,-9.999999999999991,37.1899,36.074203,-3.0000000000000115,43863.0559,44740.317018,2.000000000000005,1943163.597,1593394.14954,-18.000000000000007,11259.1877,11259.1877,0.0,47737.0,47737.0,0.0,349787.6475,730908.6817390004,108.95783111923652
KEN,KEN,Highly agricultural economies,68868.9135,61982.02215,-9.999999999999998,6911.6831,6704.332607,-2.9999999999999987,33960.5281,36677.370348000004,8.000000000000002,462831.4268,379521.769976,-18.0,1116.4815,1116.4815,0.0,12984.0,12984.0,0.0,9253.967,96941.02341899998,947.5618015387344
KGZ,KGZ,Highly agricultural economies,13829.6886,12446.71974,-9.999999999999993,192.4814,186.70695800000001,-2.9999999999999964,15425.4706,16659.508248000002,8.000000000000009,90816.6365,74469.64192999998,-18.000000000000014,2148.7382,2148.7382,0.0,7191.0,7191.0,0.0,69499.9848,86001.68502400005,23.74345875252629
KHM,KHM,Highly agricultural economies,51256.9995,46131.299549999996,-10.000000000000005,4832.4369,4687.463793,-2.999999999999996,64592.7748,69760.196784,8.000000000000002,45338.3035,37177.40887,-18.000000000000004,3169.4665,3169.4665,0.0,4045.0,4045.0,0.0,8319.0189,16583.16460300002,99.34038860039158
KIR,KIR,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.95,-5.000000000000004,0.0,0.0,0.0,146.0,146.0,0.0,273.0,273.05,0.01831501831502248
KNA,KNA,Small Island States,3.6284,3.44698,-5.0000000000000036,0.0,0.0,0.0,84.0,88.2,5.000000000000003,70.3408,66.82376,-5.000000000000012,36.0309,36.0309,0.0,16.0,16.0,0.0,1.0,0.498460000000033,-50.1539999999967
KOR,KOR,High-forest countries,12736.6399,11462.975910000001,-9.999999999999993,687.6456,667.016232,-3.0000000000000004,62732.4021,67750.99426800001,8.000000000000016,2798.9272,2295.120304,-18.000000000000004,12044.9967,12044.9967,0.0,1054.0,1054.0,0.0,3524.3885,303.8965860000085,-91.37732443514646
KWT,KWT,Very low-forest countries,146.1716,131.55444000000003,-9.999999999999988,126.9208,123.113176,-3.0000000000000036,27.1468,27.689736,2.0000000000000036,1443.0977,1183.3401139999999,-18.00000000000001,691.3261,691.3261,0.0,39.0,39.0,0.0,14729.337,15006.976434000002,1.8849418273205538
LAO,LAO,High-forest countries,15407.8053,13867.02477,-10.0,3728.6312,3616.7722639999997,-3.000000000000002,154774.2041,167156.140428,8.000000000000007,47135.8947,38651.43365399999,-18.00000000000001,1250.6468,1250.6468,0.0,2200.0,2200.0,0.0,4960.8179,2715.9820840000284,-45.251324705951646
LBN,LBN,Highly agricultural economies,1727.0866,1554.37794,-10.0,983.5587,954.0519390000001,-2.9999999999999982,1387.0445,1498.0080600000001,8.00000000000001,3973.9736,3258.6583519999995,-18.00000000000001,1486.6227,1486.6227,0.0,59.0,59.0,0.0,237.7139,1044.281009,339.3016180374812
LBR,LBR,High-forest countries,2495.7591,2230.715169867004,-10.619772162024617,446.1341,429.7700053240155,-3.667976663515413,67678.7873,72589.74514406252,7.256273405570492,24190.6387,19699.723720141763,-18.56468130317798,546.8115,543.0459606047232,-0.6886357355828922,196.0,196.0,0.0,134.8693,0.0,-100.0
LBY,LBY,Very low-forest countries,18869.9214,16982.92926,-9.999999999999993,0.0,0.0,0.0,2000.0,2040.0,2.0,51214.4655,41995.86171,-18.000000000000004,1665.5357,1665.5357,0.0,192.0,192.0,0.0,1554792.077,1565857.67293,0.7117090505986567
LCA,LCA,Small Island States,3.0,2.8499999999999996,-5.000000000000012,42.0012,40.741164,-2.9999999999999987,211.0,221.55,5.000000000000005,184.4061,175.185795,-4.999999999999997,98.5926,98.5926,0.0,5.0,5.0,0.0,1.0,1.0803410000000713,8.034100000007127
LIE,LIE,Small Island States,21.5456,20.46832,-5.000000000000008,0.0,0.0,0.0,50.1243,52.630515,5.000000000000009,46.3301,44.013595,-4.999999999999998,22.0,22.0,0.0,0.0,0.0,0.0,1.0,1.8875699999999926,88.75699999999927
LKA,LKA,Highly agricultural economies,26656.014,23990.4126,-10.0,10419.8376,10107.242472,-3.000000000000008,14888.5741,16079.660028,8.000000000000004,9090.5697,7454.267153999999,-18.000000000000007,1441.5862,1441.5862,0.0,1103.0,1103.0,0.0,1470.4183,4893.831445999995,232.81899756008167
LSO,LSO,Very low-forest countries,5008.2233,4507.40097,-10.0,0.0,0.0,0.0,355.0207,362.121114,2.0000000000000004,24343.572,19961.72904,-18.000000000000007,209.3951,209.3951,0.0,27.0,27.0,0.0,144.7888,5020.353675999998,3367.36327395489
LTU,LTU,Highly agricultural economies,20358.16,18322.344,-9.999999999999995,1.5864,1.538808,-3.000000000000005,24245.1361,26184.746988000003,8.000000000000012,17168.7195,14078.349989999999,-18.000000000000004,1705.7582,1705.7582,0.0,673.0,673.0,0.0,358.6398,3545.262013999987,888.5299997378951
LUX,LUX,Highly agricultural economies,638.2427,574.4184300000001,-9.999999999999993,0.0,0.0,0.0,822.7512,888.5712960000001,8.000000000000004,870.243,713.59926,-18.00000000000001,289.7631,289.7631,0.0,0.0,0.0,0.0,2.0,156.64791399999964,7732.395699999982
LVA,LVA,High-forest countries,11988.6476,10789.78284,-10.000000000000004,17.3221,16.802436999999998,-3.000000000000008,35591.1682,38438.461656,7.999999999999999,14995.1114,12295.991348,-18.000000000000004,439.0488,439.0488,0.0,822.0,822.0,0.0,277.702,1328.9130189999976,378.5392323425822
MAC,MAC,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.162162162162162,4.054054054054057,0.0,0.0,0.0,18.0,17.83783783783784,-0.9009009009008966,0.0,0.0,0.0,0.0,0.0,0.0
MAR,MAR,Highly agricultural economies,104136.7503,93723.07527,-10.0,26056.4228,25274.730116,-3.0000000000000053,41117.8379,44407.264932,7.999999999999999,192184.6081,157591.378642,-18.000000000000007,2218.1177,2218.1177,0.0,808.0,808.0,0.0,214481.2632,256980.43334000008,19.814863781537113
MCO,MCO,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,7.6943,7.961146593039987,3.468107469685183,3.7217,3.484032312299342,-6.38599800361818,2.0,1.9708210946606701,-1.4589452669664937,0.0,0.0,0.0,0.0,0.0,0.0
MDA,MDA,Highly agricultural economies,12754.2002,11478.78018,-9.999999999999998,4196.7778,4070.8744659999998,-3.000000000000002,4662.4564,5035.452912000001,8.000000000000012,8817.4933,7230.3445059999995,-18.000000000000007,2580.0,2580.0,0.0,161.0,161.0,0.0,16.0723,2631.547936000001,16273.18825557015
MDG,MDG,Highly agricultural economies,42220.8926,37998.80334,-10.000000000000002,1140.6207,1106.402079,-2.9999999999999987,112484.5636,121483.32868800001,8.000000000000014,431944.6903,354194.646046,-18.000000000000004,177.9431,177.9431,0.0,2476.0,2476.0,0.0,227.2897,73234.87674699999,32120.93950891747
MDV,MDV,No specific tweak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
MEX,MEX,Highly agricultural economies,217557.0146,195801.31314,-9.999999999999993,31694.7497,30743.907209,-2.9999999999999982,631491.7265,682011.0646200001,8.000000000000014,947702.9035,777116.38087,-18.000000000000004,18177.3092,18177.3092,0.0,12317.0,12317.0,0.0,95170.2965,237944.02496099978,150.01921157301405
MHL,MHL,No specific tweak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
MKD,MKD,Highly agricultural economies,4122.419,3710.1771,-10.0,341.1312,330.89726399999995,-3.0000000000000084,10437.8299,11272.856292000002,8.000000000000014,9353.6687,7670.008334,-18.0,361.427,361.427,0.0,550.0,550.0,0.0,252.5243,1523.6341099999981,503.36138343913757
MLI,MLI,No specific tweak,80680.3659,72612.32931,-10.000000000000004,25.4654,24.701438,-2.9999999999999973,77282.1453,83464.71692400001,8.000000000000004,462989.3472,379651.264704,-18.00000000000001,1206.0768,1206.0768,0.0,2953.0,2953.0,0.0,636052.5995,721276.910924,13.398940825176197
MLT,MLT,Small Island States,56.8475,54.00512499999999,-5.000000000000007,11.4626,11.118722,-3.000000000000001,12.0052,12.245304,2.0000000000000044,16.6112,15.78064,-5.000000000000001,129.1841,129.1841,0.0,5.0,5.0,0.0,25.8894,29.666108999999977,14.587858351294273
MMR,MMR,Highly agricultural economies,122638.3817,110374.54353,-10.000000000000002,15086.77,14634.1669,-3.0000000000000018,230093.7791,248501.28142800005,8.000000000000012,253047.2377,207498.73491399997,-18.00000000000001,4028.8564,4028.8564,0.0,6785.0,6785.0,0.0,30046.9751,69904.41682799983,132.65043018589859
MNE,MNE,High-forest countries,283.0743,254.76687,-9.999999999999993,60.0961,58.293217,-3.000000000000002,8667.5448,9360.948384,7.9999999999999964,4134.043,3389.9152599999993,-18.00000000000001,138.4136,138.4136,0.0,224.0,224.0,0.0,103.8282,184.6626689999985,77.85405987968441
MNG,MNG,Highly agricultural economies,15990.0841,14391.07569,-10.000000000000002,0.0,0.0,0.0,147922.6942,159756.509736,8.000000000000005,839625.788,688493.1461599999,-18.000000000000007,277.5281,277.5281,0.0,13421.0,13421.0,0.0,546661.9057,687559.7404139999,25.774218624870223
MNP,MNP,Small Island States,1.0918,1.03721,-5.000000000000012,0.0,0.0,0.0,162.3962,170.51601,5.000000000000001,0.9882,0.9387899999999999,-5.000000000000006,19.0085,19.0085,0.0,38.0,38.0,0.0,93.5152,85.49939000000003,-8.571665354936908
MOZ,MOZ,Highly agricultural economies,89280.7239,80352.65151,-10.000000000000002,21.0,20.37,-2.9999999999999956,317047.9718,342411.809544,8.000000000000005,370130.4458,303506.96555599995,-18.00000000000001,1339.1731,1339.1731,0.0,12862.0,12862.0,0.0,0.6854,50189.03028999991,7322489.770936666
MRT,MRT,Very low-forest countries,3282.2056,2953.98504,-9.999999999999993,0.0,0.0,0.0,1501.341,1531.36782,2.000000000000003,317660.4025,260481.53005,-18.000000000000004,93.5924,93.5924,0.0,399.0,399.0,0.0,716789.4585,774266.52469,8.018681847007107
MSR,MSR,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.25,5.0,16.0,15.2,-5.000000000000004,3.0,3.0,0.0,1.0,1.0,0.0,31.0,30.55,-1.451612903225804
MUS,MUS,Highly agricultural economies,705.8876,635.29884,-9.999999999999996,0.0,0.0,0.0,340.5407,367.78395600000005,8.000000000000009,426.354,349.61028,-18.0,13.0,13.0,0.0,43.0,43.0,0.0,285.2176,405.306824,42.10442272847118
MWI,MWI,Highly agricultural economies,21672.5774,19505.319659999997,-10.000000000000005,32272.9865,31304.796905,-2.9999999999999996,22850.523,24678.564840000003,8.000000000000007,19101.6179,15663.326678,-18.000000000000007,403.2951,403.2951,0.0,23776.0,23776.0,0.0,0.0,4745.696716999999,inf
MYS,MYS,No specific tweak,4365.1583,3928.6424700000002,-9.999999999999996,135577.7159,131510.384423,-2.9999999999999996,135348.5312,146176.413696,8.000000000000004,18040.4021,14793.129721999998,-18.000000000000007,17281.9885,17281.9885,0.0,2388.0,2388.0,0.0,12076.204,8999.441189000067,-25.47789695337983
NAM,NAM,Very low-forest countries,8208.0276,7387.22484,-9.999999999999995,11.0,10.67,-3.0000000000000004,21824.6584,22261.151568,2.000000000000004,633657.1081,519598.8286419999,-18.000000000000007,315.375,315.375,0.0,309.0,309.0,0.0,161130.8309,275573.7499500001,71.02484261440006
NCL,NCL,No specific tweak,88.2094,79.38846000000001,-9.999999999999993,110.7796,107.456212,-3.0000000000000075,8323.0932,8988.940656,8.000000000000016,8131.8217,6668.093794,-18.0,131.8678,131.8678,0.0,171.0,171.0,0.0,695.2283,1505.2530779999965,116.51205481710059
NER,NER,Very low-forest countries,194278.7526,174850.87734,-10.0,0.0,0.0,0.0,3190.3959,3254.203818,1.9999999999999991,321467.8336,263603.623552,-18.00000000000001,508.6032,508.6032,0.0,423.0,423.0,0.0,667817.4146,745045.6919900001,11.564280251100847
NFK,NFK,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,0.0
NGA,NGA,Highly agricultural economies,468191.844,421372.6596,-9.999999999999993,46579.1794,45181.804018,-2.9999999999999964,139473.2987,150631.16259600004,8.000000000000016,242875.0367,199157.530094,-18.000000000000004,9210.6412,9210.6412,0.0,5940.0,5940.0,0.0,0.0,80776.20249200007,inf
NIC,NIC,Highly agricultural economies,9210.4529,8289.40761,-10.0,3673.102,3562.90894,-3.0000000000000018,21309.4956,23014.255248,8.000000000000014,83673.0195,68611.87598999999,-18.000000000000014,671.8342,671.8342,0.0,9665.0,9665.0,0.0,415.0957,14802.717912000013,3466.0976280891396
NIU,NIU,Small Island States,0.0,0.0,0.0,15.7871,14.86517044926581,-5.839765065998132,148.3429,151.20002505701754,1.92602750587831,24.8701,22.934904493716637,-7.78121320896725,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
NLD,NLD,Highly agricultural economies,11039.3094,9935.37846,-10.000000000000002,4.3111,4.181767,-2.9999999999999987,4027.0579,4349.222532,8.0,11654.918,9557.03276,-17.999999999999996,6756.5844,6756.5844,0.0,3054.0,3054.0,0.0,308.8192,3188.600081000001,932.5135487042259
NPL,NPL,No specific tweak,24542.5388,22088.28492,-10.000000000000002,1959.221,1900.44437,-3.0000000000000036,61644.4701,66576.02770800001,8.000000000000016,35147.8325,28821.222649999996,-18.000000000000004,521.4012,521.4012,0.0,342.0,342.0,0.0,23373.5363,27281.619051999987,16.720117580154046
NRU,NRU,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.699999999999999,-5.000000000000012,1.0,1.0,0.0,3.0,3.0,0.0,9.0,9.3,3.333333333333341
NZL,NZL,No specific tweak,7589.9902,6830.99118,-10.000000000000002,14.4176,13.985072,-2.9999999999999973,100827.5136,108893.71468800001,8.000000000000002,110986.8123,91009.186086,-18.000000000000004,3166.1465,3166.1465,0.0,4777.0,4777.0,0.0,33352.1196,46022.976274000015,37.991158660872685
OMN,OMN,Very low-forest countries,671.694,604.5246,-10.0,563.2659,546.367923,-2.9999999999999947,73.9898,75.46959600000001,2.00000000000001,17100.1969,14022.161457999999,-18.000000000000004,984.4422,984.4422,0.0,149.0,149.0,0.0,291793.4112,294954.034223,1.083171484236729
PAK,PAK,No specific tweak,310961.0895,279864.98055000004,-9.99999999999999,15011.5515,14561.204955,-3.000000000000002,45003.1426,48603.394008,8.000000000000009,89294.2768,73221.306976,-18.0,5814.2113,5814.2113,0.0,10614.0,10614.0,0.0,397459.7283,441478.9022109999,11.075128063735432
PAN,PAN,High-forest countries,6175.3097,5557.77873,-9.999999999999996,486.6816,472.081152,-3.0000000000000058,38280.4957,41342.935356,8.000000000000005,25654.4687,21036.664334,-18.0,1085.0715,1085.0715,0.0,840.0,840.0,0.0,576.9728,2764.468928000012,379.13331928299084
PCN,PCN,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
PER,PER,High-forest countries,33754.9082,30379.41738,-9.999999999999998,22742.0767,22059.814399000003,-2.9999999999999947,696846.4109,752594.1237720001,8.000000000000009,319266.8888,261798.84881599998,-18.00000000000001,3613.4558,3613.4558,0.0,11696.0,11696.0,0.0,208274.2597,214052.33993300016,2.7742651642708784
PHL,PHL,Highly agricultural economies,93717.1249,84345.41241,-9.999999999999991,78387.1984,76035.58244799999,-3.0000000000000098,64472.7646,69630.585768,8.000000000000004,29677.6421,24335.666522,-18.000000000000004,7057.7662,7057.7662,0.0,4623.0,4623.0,0.0,2580.5038,14487.986651999969,461.4402370575842
PLW,PLW,Small Island States,16.7878,15.275878833649733,-9.006070874982235,0.0,0.0,0.0,264.2122,265.72412116635024,0.5722374539670191,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
PNG,PNG,High-forest countries,8244.7946,7246.118412791067,-12.112808573896212,9994.8809,9467.437229013625,-5.277138129643695,359320.2948,378955.81838845974,5.464629711324551,73044.9424,58490.73516713744,-19.92500336732767,458.6581,447.890802598145,-2.347565082106909,3127.0,3127.0,0.0,3544.4292,0.0,-100.0
POL,POL,Highly agricultural economies,98138.7135,88324.84215,-10.000000000000002,11.4423,11.099030999999998,-3.00000000000001,105945.3419,114420.96925200001,8.00000000000001,85820.0487,70372.439934,-18.000000000000004,17511.0549,17511.0549,0.0,2767.0,2767.0,0.0,2220.3986,19006.59463300003,755.9992171225485
PRI,PRI,High-forest countries,229.1301,200.51021269341868,-12.490671154327309,94.8655,89.47297498378762,-5.684390021886117,5708.0347,5994.075427497728,5.011194614807227,979.6886,781.1127925364497,-20.269278162831565,1595.9966,1551.8287922886168,-2.767412393697026,78.9998,78.9998,0.0,9.2847,0.0,-100.0
PRK,PRK,No specific tweak,22609.8109,20348.82981,-10.000000000000005,0.0,0.0,0.0,55812.4438,60277.43930400001,8.00000000000001,31356.3203,25712.182645999997,-18.000000000000007,1541.715,1541.715,0.0,1290.0,1290.0,0.0,8870.71,12310.833239999985,38.78069782463846
PRT,PRT,Highly agricultural economies,12545.5539,11290.998510000001,-9.999999999999995,3113.1797,3019.784309,-3.0000000000000004,32987.7789,35626.801212,8.000000000000004,36290.7577,29758.421314,-18.000000000000007,2842.2277,2842.2277,0.0,793.0,793.0,0.0,1376.502,6617.766854999999,380.76696256162353
PRY,PRY,Highly agricultural economies,63438.5759,57094.718310000004,-10.0,2.025,1.9642499999999998,-3.000000000000004,115936.7595,125211.70026000001,8.00000000000001,216914.7787,177870.11853399998,-18.000000000000007,454.4856,454.4856,0.0,3601.0,3601.0,0.0,1456.3754,37570.013146000085,2479.6929243655236
PSE,PSE,Very low-forest countries,1363.6417,1227.2775299999998,-10.000000000000005,108.9125,105.645125,-3.0000000000000013,110.7047,112.918794,2.0000000000000027,3194.4752,2619.4696639999997,-18.000000000000004,961.6041,961.6041,0.0,169.0,169.0,0.0,405.6618,1118.084787,175.61993438869519
PYF,PYF,High-forest countries,0.0,0.0,0.0,0.0,0.0,0.0,1293.0,1396.44,8.000000000000004,428.0,350.96,-18.000000000000004,62.0,62.0,0.0,109.0,109.0,0.0,33.0,6.599999999999987,-80.00000000000004
QAT,QAT,Very low-forest countries,399.3842,359.44578,-10.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,500.0,410.0,-18.0,986.3809,986.3809,0.0,42.0,42.0,0.0,8882.2349,9012.17332,1.4629023152720315
ROU,ROU,Highly agricultural economies,92968.1527,83671.33743000001,-9.999999999999991,221.9796,215.320212,-3.000000000000003,74784.0151,80766.736308,8.000000000000004,59970.1401,49175.514881999996,-18.000000000000004,5923.2691,5923.2691,0.0,1669.0,1669.0,0.0,693.4433,14808.821967999995,2035.5490734426294
RUS,RUS,High-forest countries,1287053.846,1158348.4614,-10.0,950.4298,921.9169059999999,-3.000000000000008,8402112.948,9074281.983840002,8.00000000000001,6179921.987,5067536.02934,-18.0,67876.6777,67876.6777,0.0,326086.0,326086.0,0.0,586960.1119,1155910.9312139982,96.93176891906583
RWA,RWA,Highly agricultural economies,9135.9033,8222.31297,-9.99999999999999,4877.0096,4730.699312,-3.0000000000000115,2767.2245,2988.60246,8.00000000000001,6573.7865,5390.50493,-18.000000000000004,294.3022,294.3022,0.0,1760.0,1760.0,0.0,31.7739,2053.578128000001,6363.097473083257
SAU,SAU,Very low-forest countries,35479.1777,31931.25993,-10.0,1165.4417,1130.478449,-3.0000000000000107,3688.3179,3762.084258,1.9999999999999962,72059.3442,59088.662244,-18.000000000000007,4973.6319,4973.6319,0.0,391.0,391.0,0.0,1809634.087,1826113.883619,0.9106701038285598
SDN,SDN,Very low-forest countries,253236.6826,227913.01434,-10.000000000000002,0.0,0.0,0.0,27319.4611,27865.850322000002,2.0000000000000058,526333.0094,431593.06770799996,-18.000000000000004,1287.0266,1287.0266,0.0,4666.0,4666.0,0.0,1053469.82,1172987.0407300002,11.345101535988963
SEN,SEN,Highly agricultural economies,30075.3125,27067.78125,-10.0,0.0,0.0,0.0,50098.6473,54106.539084000004,8.000000000000014,111612.4329,91522.194978,-18.0,1115.4234,1115.4234,0.0,1851.0,1851.0,0.0,2564.1839,21654.061288,744.4816024310893
SGP,SGP,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,91.9352,95.70359677865062,4.098970556055381,0.0223,0.021003206583143173,-5.8152171159499,360.3678,357.2754000147662,-0.8581232799472602,16.0,16.0,0.0,0.6747,0.0,-100.0
SHN,SHN,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.1,1.9999999999999927,72.0,68.39999999999999,-5.000000000000012,0.0,0.0,0.0,5.0,5.0,0.0,88.0,91.50000000000001,3.977272727272743
SLB,SLB,High-forest countries,47.5747,40.04763625230326,-15.821568496904314,140.3967,127.37580860427059,-9.274357157774663,22798.5706,23029.774963447093,1.014117803714825,708.4833,543.3776734545833,-23.304095741623936,23.9747,22.423918241747423,-6.468409441004792,288.0,288.0,0.0,44.0,0.0,-100.0
SLE,SLE,Highly agricultural economies,7798.5073,7018.65657,-10.0,303.7539,294.641283,-3.0000000000000004,19135.6427,20666.494116,8.000000000000007,43875.5152,35977.922463999996,-18.000000000000014,328.5056,328.5056,0.0,237.0,237.0,0.0,148.0753,7303.779967000005,4832.476899928621
SLV,SLV,Highly agricultural economies,3685.2621,3316.73589,-10.0,1434.9445,1391.896165,-2.9999999999999964,4833.0965,5219.74422,7.999999999999999,9229.7201,7568.370482,-18.000000000000004,758.6349,758.6349,0.0,329.0,329.0,0.0,80.3419,1766.6183429999985,2098.8754846474862
SMR,SMR,Small Island States,30.1522,28.64459,-4.999999999999999,0.0,0.0,0.0,10.0,10.5,5.0,9.2702,8.80669,-5.000000000000012,17.0,17.0,0.0,0.0,0.0,0.0,0.5776,2.048720000000022,254.6952908587296
SOM,SOM,Very low-forest countries,11096.411,9986.769900000001,-9.999999999999991,0.0,0.0,0.0,3788.0877,3863.849454,2.0000000000000027,418042.6916,342795.007112,-18.0,249.3257,249.3257,0.0,267.0,267.0,0.0,40187.4839,116469.04773399996,189.81423177378858
SPM,SPM,Small Island States,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.4,5.000000000000004,133.0,126.35,-5.000000000000004,5.0,5.0,0.0,13.0,13.0,0.0,3.0,9.250000000000002,208.3333333333334
SRB,SRB,Highly agricultural economies,21762.2162,19585.99458,-10.000000000000002,3446.2401,3342.8528969999998,-3.0000000000000067,26472.3442,28590.131736000003,8.000000000000012,21738.2162,17825.337283999997,-18.000000000000007,3128.6618,3128.6618,0.0,608.0,608.0,0.0,506.3215,4581.021703000004,804.7653917520793
SSD,SSD,Highly agricultural economies,10835.8267,9752.24403,-9.999999999999998,112.1432,108.778904,-2.9999999999999964,64109.3926,69238.144008,8.000000000000005,549316.4136,450439.45915199997,-18.000000000000004,274.2872,274.2872,0.0,409.0,409.0,0.0,313.9367,95149.086706,30208.366847839072
STP,STP,Small Island States,5.722,5.4359,-5.0000000000000036,82.3007,79.83167900000001,-2.9999999999999973,476.8492,500.69166,5.0000000000000036,243.7122,231.52659,-4.999999999999999,45.8791,45.8791,0.0,5.0,5.0,0.0,81.5368,72.63507100000002,-10.917437279853974
SUR,SUR,High-forest countries,726.658,608.0482933647,-16.322631366516294,5.2033,4.692627762714307,-9.814391583911997,141213.8538,141796.84440692974,0.41284236018047715,1785.4315,1361.2019114685966,-23.760619689492618,107.7848,100.2127604742924,-7.025145962795875,1825.0,1825.0,0.0,32.0686,0.0,-100.0
SVK,SVK,Highly agricultural economies,12359.6019,11123.64171,-10.0,25.9343,25.156271,-3.0000000000000004,19942.5577,21537.962316,7.999999999999999,12857.5322,10543.176404,-18.0,2956.2306,2956.2306,0.0,202.0,202.0,0.0,103.1433,2058.832699000003,1896.0896141581693
SVN,SVN,High-forest countries,2221.2772,1999.14948,-9.999999999999998,0.0,0.0,0.0,12340.1753,13327.389324000002,8.000000000000005,4899.4937,4017.584834,-18.000000000000004,520.3061,520.3061,0.0,20.0,20.0,0.0,214.7477,331.5702620000021,54.39991301420323
